epochMillis,id,key,value
1562352388000,32217052,"source","tiger_import_dch_v0.2_20070715"
1352581641000,32217053,"source","tiger_import_dch_v0.2_20070715"
1190570572000,32217056,"created_by","JOSM"
1190570572000,32217056,"source","tiger_import_dch_v0.2_20070715"
1185532398000,32270319,"amenity","pub"
1185532398000,32270319,"name","Don Nowhere Shebeen"
1185532398000,32270319,"source","tiger_import_dch_v0.2_20070715"
1348066480000,33263755,"highway","motorway_junction"
1348066480000,33263755,"ref","82B"
1348066480000,33293019,"highway","motorway_junction"
1348066480000,33293019,"ref","81"
1715587666000,33447435,"addr:housenumber","201"
1715587666000,33447435,"addr:street","South Main Street"
1715587666000,33447435,"amenity","post_office"
1715587666000,33447435,"ele","1240"
1715587666000,33447435,"gnis:feature_id","937706"
1715587666000,33447435,"name","Columbus, NM 88029"
[phone],33447435,"phone","[phone]"
[phone],33447459,"atm","yes"
[phone],33447459,"name","San Jose Store"
1706621910000,33447459,"shop","supermarket"
1706621910000,33447459,"wheelchair","yes"
1348066480000,33450274,"highway","motorway_junction"
1348066480000,33450274,"ref","68"
1348066480000,33602435,"highway","motorway_junction"
1348066480000,33602435,"ref","62"
1520203575000,33606011,"highway","motorway_junction"
1348066480000,33606018,"highway","motorway_junction"
1348066480000,33606018,"ref","24"
1348066481000,33607183,"highway","motorway_junction"
1348066481000,33607183,"ref","20A"
1327268240000,33677225,"highway","motorway_junction"
1327268240000,33677225,"ref","135"
1534248184000,33677268,"highway","motorway_junction"
1534248184000,33677268,"ref","139"
1348066481000,33875104,"highway","motorway_junction"
1348066481000,33875104,"ref","144"
1348066483000,33971771,"highway","motorway_junction"
1348066483000,33971771,"ref","3"
1735599465000,54220598,"alt_name","Christopher Columbus"
1735599465000,54220598,"name","Columbus"
1735599465000,54220598,"place","town"
1735599465000,54220598,"population","1664"
1735599465000,54220598,"postal_code","88029"
1735599465000,54220598,"wheelchair","yes"
1735599465000,54220598,"wikidata","Q1112742"
1735599465000,54220598,"wikipedia","de:Columbus (New Mexico)"
1706621910000,54289420,"amenity","pub"
1706621910000,54289420,"name","Pancho Villa Cantina"
1193873554000,88575147,"amenity","restaurant"
1193873554000,88575147,"created_by","Potlatch 0.4b"
1193873554000,88575147,"name","The Pink Store"
1193873554000,88575147,"note","best selection of beers in town, try the steak #22"
1477150434000,140740051,"highway","traffic_signals"
1477150434000,140740091,"highway","traffic_signals"
1343661896000,140740138,"highway","traffic_signals"
1343661896000,140740138,"source","survey"
1488749668000,140740139,"highway","stop"
1455418658000,140740264,"highway","turning_circle"
1650796626000,140740471,"highway","turning_circle"
1650796626000,140740471,"source","Yahoo"
1732031950000,140740483,"highway","turning_circle"
1334679073000,140740491,"highway","turning_circle"
1343532821000,140740608,"barrier","block"
1343532821000,140740608,"designation","access to Lomas blocked here"
1717097417000,140740632,"highway","traffic_signals"
1717097417000,140740632,"traffic_signals","traffic_lights"
1717097417000,140740632,"traffic_signals:direction","both"
1680544367000,140740696,"highway","turning_circle"
1343253127000,140740730,"highway","traffic_signals"
1343253127000,140740730,"source","Bing"
1344282002000,140740742,"highway","traffic_signals"
1344282002000,140740742,"source","Bing"
1355907835000,140741193,"highway","traffic_signals"
1363308450000,140741487,"highway","turning_circle"
1454539354000,140741519,"highway","turning_circle"
1704075130000,140742019,"crossing","unmarked"
1704075130000,140742019,"crossing:markings","no"
1704075130000,140742019,"highway","crossing"
1638719999000,140742041,"highway","motorway_junction"
1638719999000,140742041,"name","Tijeras"
1638719999000,140742041,"ref","175"
1688025406000,140742265,"destination:street","San Mateo Boulevard"
1688025406000,140742265,"highway","motorway_junction"
1688025406000,140742265,"ref","161"
1680638316000,140742301,"crossing","uncontrolled"
1680638316000,140742301,"crossing:markings","yes"
1680638316000,140742301,"highway","crossing"
1522353453000,140742369,"highway","turning_circle"
1522353453000,140742391,"highway","turning_circle"
1688542661000,140742396,"highway","motorway_junction"
1688542661000,140742396,"ref","157A"
1339936078000,140742414,"highway","traffic_signals"
1339936078000,140742414,"source","Bing"
1730908864000,140742846,"highway","turning_circle"
1689889056000,140742917,"highway","motorway_junction"
1689889056000,140742917,"ref","155"
1717097417000,140743089,"highway","traffic_signals"
1717097417000,140743089,"traffic_signals","traffic_lights"
1689067395000,140743117,"highway","motorway_junction"
1689067395000,140743117,"ref","234"
1582043020000,140745099,"power","tower"
1582043020000,140745099,"source","aerial imagery"
1582043020000,140745102,"power","tower"
1582043020000,140745102,"source","survey;aerial imagery"
1738188258000,140745356,"access","yes"
1738188258000,140745356,"addr:city","Albuquerque"
1738188258000,140745356,"addr:housenumber","14000"
1738188258000,140745356,"addr:postcode","87112"
1738188258000,140745356,"addr:state","NM"
1738188258000,140745356,"addr:street","Indian School Road Northeast"
1738188258000,140745356,"check_date","2025-01-29"
1738188258000,140745356,"ele","1882"
1738188258000,140745356,"fee","no"
1738188258000,140745356,"highway","trailhead"
1738188258000,140745356,"name","Embudo Trailhead"
1738188258000,140745356,"operator","USFS"
1443649988000,140745687,"highway","turning_circle"
1374950299000,140745825,"power","tower"
1674554694000,140745848,"highway","motorway_junction"
1674554694000,140745848,"ref","223"
1672331071000,140746313,"barrier","gate"
1515165526000,140746443,"barrier","gate"
1616615899000,140746828,"highway","motorway_junction"
1616615899000,140746828,"ref","213"
1717097417000,140746890,"highway","traffic_signals"
1717097417000,140746890,"traffic_signals","traffic_lights"
1477150434000,140747368,"noexit","yes"
1498606895000,140747690,"highway","turning_circle"
1498606895000,140747703,"highway","turning_circle"
1688980314000,140748746,"highway","motorway_junction"
1688980314000,140748746,"ref","162"
1677601986000,140748763,"crossing","uncontrolled"
1677601986000,140748763,"highway","crossing"
1343599693000,140749082,"highway","turning_circle"
1727378133000,140749334,"crossing","uncontrolled"
1727378133000,140749334,"highway","crossing"
1263806648000,140749780,"highway","motorway_junction"
1263806648000,140749780,"ref","222"
1607375589000,140750538,"highway","trailhead"
1607375589000,140750538,"name","Tramway Trail TH"
1346140559000,140750785,"highway","motorway_junction"
1346140559000,140750785,"ref","222B"
1345652925000,140750864,"highway","motorway_junction"
1345652925000,140750864,"ref","227"
1345652925000,140750879,"highway","motorway_junction"
1345652925000,140750879,"ref","221"
1530529668000,140750887,"highway","motorway_junction"
1708469906000,140752399,"barrier","gate"
1708469906000,140752399,"bicycle","yes"
1708469906000,140752399,"check_date","2024-02-20"
1708469906000,140752399,"colour","brown"
1708469906000,140752399,"foot","yes"
1708469906000,140752399,"locked","yes"
1708469906000,140752399,"material","steel"
1708469906000,140752399,"motor_vehicle","private"
1708469906000,140752399,"source","survey;gps"
1708469906000,140752495,"barrier","gate"
1708469906000,140752495,"bicycle","private"
1708469906000,140752495,"check_date","2024-02-20"
1708469906000,140752495,"foot","private"
1708469906000,140752495,"height","1"
1708469906000,140752495,"horse","private"
1708469906000,140752495,"material","metal"
1708469906000,140752495,"motor_vehicle","private"
1708469906000,140752495,"source","survey;gps"
1667354095000,140752726,"ford","yes"
1321213176000,140753054,"highway","motorway_junction"
1321213176000,140753054,"ref","215"
1717097417000,140753144,"highway","traffic_signals"
1717097417000,140753144,"traffic_signals","traffic_lights"
1690191371000,140753148,"highway","motorway_junction"
1690191371000,140753148,"noref","yes"
1689053138000,140753158,"highway","motorway_junction"
1689053138000,140753158,"ref","153"
1586887190000,140753159,"highway","turning_circle"
1573956820000,140753197,"highway","motorway_junction"
1573956820000,140753197,"ref","165"
1573956820000,140753230,"highway","traffic_signals"
1573956820000,140753230,"source","Bing"
1400857481000,140753283,"highway","motorway_junction"
1400857481000,140753283,"ref","165"
1573519475000,140753446,"highway","traffic_signals"
1730138746000,140753461,"crossing","uncontrolled"
1730138746000,140753461,"crossing:markings","yes"
1730138746000,140753461,"highway","crossing"
1730138746000,140753464,"highway","traffic_signals"
1730138746000,140753464,"traffic_signals","traffic_lights"
1688722590000,140753593,"highway","motorway_junction"
1688722590000,140753593,"ref","167"
1705507264000,140753632,"highway","turning_loop"
1573519475000,140753831,"highway","traffic_signals"
1573519475000,140753831,"source","survey"
1574640137000,140755015,"railway","switch"
1542092911000,140755964,"barrier","gate"
1610161499000,140755995,"access","private"
1610161499000,140755995,"barrier","gate"
1363278936000,140756123,"highway","turning_circle"
1703209666000,140756345,"highway","motorway_junction"
1341877763000,140757022,"highway","turning_circle"
1734589339000,140757200,"highway","motorway_junction"
1734589339000,140757200,"ref","224"
1583224120000,140758194,"highway","turning_circle"
1583224120000,140758194,"turning_circle","knuckle"
1688713681000,140758834,"highway","motorway_junction"
1688713681000,140758834,"ref","158"
1653506499000,140759010,"access","no"
1653506499000,140759010,"barrier","gate"
1733872015000,140759242,"ford","yes"
1733872015000,140759259,"ford","yes"
1671758464000,140759272,"ford","yes"
1733872015000,140759287,"ford","yes"
1733872015000,140759504,"ford","yes"
1717710611000,140760030,"highway","motorway_junction"
1717710611000,140760030,"ref","228"
1717710611000,140760064,"highway","traffic_signals"
1717710611000,140760064,"traffic_signals","traffic_lights"
1717097417000,140760067,"highway","traffic_signals"
1717097417000,140760067,"traffic_signals","traffic_lights"
1563746177000,140760223,"highway","traffic_signals"
1650875112000,140760646,"access","permit"
1650875112000,140760646,"barrier","gate"
1650875112000,140760646,"locked","no"
1352438600000,140760713,"highway","turning_circle"
1498606895000,140761351,"highway","turning_circle"
1321213176000,140761394,"highway","motorway_junction"
1321213176000,140761394,"ref","209"
1717097417000,140761487,"highway","traffic_signals"
1717097417000,140761487,"traffic_signals","traffic_lights"
1321213176000,140761503,"highway","motorway_junction"
1321213176000,140761503,"ref","233"
1255579957000,140761756,"highway","turning_circle"
1255579957000,140761756,"source","Yahoo"
1717097417000,140762123,"highway","traffic_signals"
1717097417000,140762123,"traffic_signals","traffic_lights"
1345652926000,140762134,"highway","motorway_junction"
1345652926000,140762134,"ref","221"
1731088290000,140762292,"highway","turning_circle"
1365176135000,140762564,"highway","traffic_signals"
1573605867000,140763577,"highway","turning_circle"
1419417325000,140763746,"highway","turning_circle"
1419417325000,140763751,"highway","turning_circle"
1516840362000,140763766,"highway","turning_circle"
1530533540000,140764157,"highway","motorway_junction"
1347705294000,140764186,"highway","motorway_junction"
1347705294000,140764186,"ref","154"
1717097417000,140764486,"highway","traffic_signals"
1717097417000,140764486,"source","Bing"
1717097417000,140764486,"traffic_signals","traffic_lights"
1607236908000,140764672,"highway","turning_circle"
1477150435000,140765138,"noexit","yes"
1697572747000,140765247,"highway","turning_circle"
1321213177000,140765530,"highway","motorway_junction"
1321213177000,140765530,"ref","223"
1732558041000,140765904,"crossing","uncontrolled"
1732558041000,140765904,"highway","crossing"
1573956820000,140765907,"highway","traffic_signals"
1694304214000,140766123,"barrier","cattle_grid"
1694304214000,140766123,"motor_vehicle","yes"
1694304214000,140766123,"vehicle","yes"
1693562846000,140766246,"highway","motorway_junction"
1693562846000,140766246,"name","Zuzax"
1693562846000,140766246,"ref","178"
1694304214000,140767369,"barrier","cattle_grid"
1694304214000,140767369,"motor_vehicle","yes"
1694304214000,140767369,"vehicle","yes"
1688537717000,140767478,"highway","motorway_junction"
1688537717000,140767478,"noref","yes"
1519494175000,140767723,"highway","motorway_junction"
1519494175000,140767723,"ref","160"
1542092697000,140768452,"barrier","gate"
1321213177000,140769058,"highway","motorway_junction"
1321213177000,140769058,"ref","213"
1616865167000,140770437,"highway","turning_circle"
1688140006000,140770447,"access","private"
1688140006000,140770447,"barrier","gate"
1321213177000,140770594,"highway","motorway_junction"
1321213177000,140770594,"ref","233"
1717097417000,140770623,"highway","traffic_signals"
1717097417000,140770623,"traffic_signals","traffic_lights"
1717710367000,140770981,"highway","motorway_junction"
1717710367000,140770981,"ref","228"
1457244313000,140771171,"traffic_calming","hump"
1687967160000,140772155,"highway","motorway_junction"
1687967160000,140772155,"ref","159C-B"
1688621436000,140772162,"highway","motorway_junction"
1688621436000,140772162,"ref","159C;159B"
1688621436000,140772162,"ref:left","159C"
1688621436000,140772162,"ref:right","159B"
1734589672000,140772308,"highway","motorway_junction"
1734589672000,140772308,"ref","226B-A"
1688635821000,140772317,"highway","motorway_junction"
1688635821000,140772317,"ref","226B;226A"
1688635821000,140772317,"ref:left","226B"
1688635821000,140772317,"ref:right","226A"
1610397241000,140772477,"highway","motorway_junction"
1610397241000,140772477,"ref","220"
1737621142000,140772568,"highway","turning_circle"
1498606895000,140773602,"highway","turning_circle"
1255579958000,140774324,"highway","turning_circle"
1255579958000,140774324,"source","Yahoo"
1477150435000,140774490,"noexit","yes"
1477150435000,140774502,"noexit","yes"
1421853735000,140774612,"highway","turning_circle"
1360339297000,140774688,"highway","turning_circle"
1616103061000,140776423,"highway","turning_circle"
1347705295000,140776480,"highway","motorway_junction"
1347705295000,140776480,"ref","160"
1352438598000,140777131,"highway","turning_circle"
1688979447000,140777158,"highway","motorway_junction"
1688979447000,140777158,"ref","161"
1321213177000,140777328,"highway","motorway_junction"
1321213177000,140777328,"ref","209"
1391575123000,140778680,"highway","turning_circle"
1352438598000,140779794,"highway","turning_circle"
1347705295000,140780534,"highway","motorway_junction"
1347705295000,140780534,"ref","154"
1696398899000,140780790,"crossing","marked"
1696398899000,140780790,"crossing:markings","yes"
1696398899000,140780790,"highway","crossing"
1696398899000,140780790,"kerb","flush"
1696398899000,140780790,"source","survey"
1696398899000,140780790,"tactile_paving","yes"
1717097417000,140781593,"highway","traffic_signals"
1717097417000,140781593,"source","Bing"
1717097417000,140781593,"traffic_signals","traffic_lights"
1723209409000,140781612,"highway","traffic_signals"
1723209409000,140781612,"source","survey"
1723209409000,140781612,"traffic_signals","traffic_lights"
1542092272000,140782976,"barrier","gate"
1346140560000,140783776,"highway","motorway_junction"
1346140560000,140783776,"ref","226A-B"
1688548934000,140783785,"highway","motorway_junction"
1688548934000,140783785,"ref","226A;226B"
1688548934000,140783785,"ref:left","226A"
1688548934000,140783785,"ref:right","226B"
1517803106000,140786383,"highway","motorway_junction"
1517803106000,140786383,"ref","181"
1705507264000,140786809,"highway","turning_loop"
1477150436000,140787604,"noexit","yes"
1477150436000,140787659,"noexit","yes"
1347705295000,140787742,"highway","motorway_junction"
1347705295000,140787742,"ref","164"
1690816326000,140788417,"highway","turning_circle"
1353188531000,140790892,"highway","turning_circle"
1708702817000,140792101,"highway","traffic_signals"
1450868399000,140792695,"barrier","gate"
1255825902000,140794114,"highway","turning_circle"
1542092272000,140794331,"barrier","gate"
1573519475000,140795725,"destination:old_ref","US 66"
1573519475000,140795725,"destination:ref","NM 556"
1573519475000,140795725,"destination:street","Tramway Boulevard;Central Avenue"
1573519475000,140795725,"highway","motorway_junction"
1573519475000,140795725,"ref","167"
1390181514000,140798012,"highway","turning_circle"
1696398899000,140798030,"crossing","marked"
1696398899000,140798030,"crossing:markings","yes"
1696398899000,140798030,"highway","crossing"
1696398899000,140798030,"kerb","flush"
1696398899000,140798030,"tactile_paving","yes"
1723828897000,140798888,"crossing","unmarked"
1723828897000,140798888,"crossing:markings","no"
1723828897000,140798888,"highway","crossing"
1662476593000,140799187,"barrier","gate"
1391575124000,140799282,"highway","turning_circle"
1347705295000,140799903,"highway","motorway_junction"
1347705295000,140799903,"ref","159A"
1717097417000,140799931,"highway","traffic_signals"
1717097417000,140799931,"traffic_signals","traffic_lights"
1455976473000,140799944,"highway","traffic_signals"
1343256664000,140799947,"highway","traffic_signals"
1717097417000,140800498,"highway","traffic_signals"
1717097417000,140800498,"traffic_signals","traffic_lights"
1713199402000,140800989,"check_date","2024-04-15"
1713199402000,140800989,"colour","brown"
1713199402000,140800989,"direction","30"
1713199402000,140800989,"ele","2427"
1713199402000,140800989,"hiking","yes"
1713199402000,140800989,"horse","yes"
1713199402000,140800989,"information","guidepost"
1713199402000,140800989,"inscription","← CHALLENGE TR. NO. 233 →"
1713199402000,140800989,"mtb","yes"
1713199402000,140800989,"source","survey;gps"
1713199402000,140800989,"support","post"
1713199402000,140800989,"tourism","information"
1689930116000,140801969,"highway","motorway_junction"
1689930116000,140801969,"ref","153"
1522353453000,140802529,"highway","turning_circle"
1519140067000,140802553,"railway","level_crossing"
1679648042000,140802891,"highway","motorway_junction"
1679648042000,140802891,"ref","159B-C"
1519494176000,140802897,"highway","motorway_junction"
1519494176000,140802897,"ref:left","159B"
1519494176000,140802897,"ref:right","159C"
1638793473000,140803558,"highway","motorway_junction"
1638793473000,140803558,"name","Carnuel"
1638793473000,140803558,"ref","170"
1572658992000,140804777,"highway","traffic_signals"
1572658992000,140804777,"source","survey"
1599842417000,140805015,"highway","turning_circle"
1705507264000,140805057,"highway","turning_loop"
1615251421000,140805075,"highway","turning_circle"
1343418468000,140805158,"highway","turning_circle"
1477150436000,140805220,"noexit","yes"
1434333679000,140805474,"highway","motorway_junction"
1434333679000,140805474,"ref","234"
1734741964000,140805504,"highway","traffic_signals"
1734741964000,140805504,"traffic_signals","traffic_lights"
1734741964000,140805504,"traffic_signals:direction","forward"
1506880832000,140805753,"highway","turning_circle"
1624148336000,140806134,"highway","stop"
1616865167000,140806142,"highway","turning_circle"
1721327942000,140806173,"highway","turning_circle"
1400857480000,140806188,"highway","motorway_junction"
1400857480000,140806188,"ref","166"
1732295902000,140806223,"crossing","uncontrolled"
1732295902000,140806223,"highway","crossing"
1573602745000,140806225,"highway","traffic_signals"
1345652926000,140806712,"highway","motorway_junction"
1345652926000,140806712,"ref","224A"
1504666475000,140806843,"highway","motorway_junction"
1504666475000,140806843,"ref","232"
1591690631000,140807304,"barrier","gate"
1662534264000,140807412,"barrier","gate"
1347705296000,140807436,"highway","motorway_junction"
1347705296000,140807436,"ref","157B"
1624684038000,140807497,"crossing","marked"
1624684038000,140807497,"highway","crossing"
1477150436000,140807541,"noexit","yes"
1347705297000,140807881,"highway","motorway_junction"
1347705297000,140807881,"ref","157A"
1347145591000,140807890,"highway","traffic_signals"
1347145591000,140807890,"source","Bing"
1517803106000,140808227,"highway","motorway_junction"
1517803106000,140808227,"ref","155"
1688554188000,140808229,"highway","motorway_junction"
1450899138000,140808621,"barrier","gate"
1450899138000,140808623,"barrier","gate"
1638719999000,140808736,"highway","motorway_junction"
1638719999000,140808736,"name","Tijeras"
1638719999000,140808736,"ref","175"
1734587336000,140808914,"highway","motorway_junction"
1734587336000,140808914,"ref","230"
1659651298000,140811259,"highway","turning_circle"
1346140560000,140811512,"highway","motorway_junction"
1346140560000,140811512,"ref","222A"
1488493876000,140811635,"highway","stop"
1700454430000,140811677,"highway","motorway_junction"
1700454430000,140811677,"ref","170"
1400857482000,140811916,"highway","motorway_junction"
1400857482000,140811916,"ref","166"
1732221773000,140811983,"crossing","unmarked"
1732221773000,140811983,"crossing:markings","no"
1732221773000,140811983,"highway","crossing"
1717097417000,140812391,"highway","traffic_signals"
1717097417000,140812391,"traffic_signals","traffic_lights"
1542033062000,140812405,"barrier","gate"
1599931233000,140812489,"highway","crossing"
1599931233000,140812489,"traffic_calming","hump"
1736438187000,140812748,"check_date","2024-12-18"
1736438187000,140812748,"colour","brown"
1736438187000,140812748,"direction","60"
1736438187000,140812748,"ele","2002"
1736438187000,140812748,"hiking","yes"
1736438187000,140812748,"horse","yes"
1736438187000,140812748,"information","guidepost"
1736438187000,140812748,"inscription","05411 BIRDHOUSE RIDGE ↗︎"
1736438187000,140812748,"mtb","yes"
1736438187000,140812748,"source","survey;gps"
1736438187000,140812748,"tourism","information"
1733717172000,140813025,"highway","motorway_junction"
1733717172000,140813025,"ref","227"
1563739990000,140813610,"highway","motorway_junction"
1563739990000,140813610,"ref","230"
1717618888000,140813666,"check_date","2024-06-05"
1717618888000,140813666,"colour","brown"
1717618888000,140813666,"ele","3146"
1717618888000,140813666,"information","route_marker"
1717618888000,140813666,"material","wood"
1717618888000,140813666,"source","survey;gps"
1717618888000,140813666,"support","post"
1717618888000,140813666,"tourism","information"
1730778574000,140813677,"name","Snowshoe Classic Turnaround"
1721239296000,140813965,"highway","turning_circle"
1721239296000,140813968,"highway","turning_circle"
1591799572000,140814078,"barrier","gate"
1717097417000,140814351,"highway","traffic_signals"
1717097417000,140814351,"traffic_signals","traffic_lights"
1717097417000,140814351,"traffic_signals:direction","forward"
1343272451000,140814356,"highway","traffic_signals"
1402535389000,140814416,"highway","traffic_signals"
1573605867000,140814553,"highway","turning_circle"
1616103061000,140814741,"highway","turning_circle"
1343287461000,140815907,"highway","turning_circle"
1737210728000,140815951,"access:delivery","no"
1737210728000,140815951,"barrier","bollard"
1693636392000,140816418,"highway","motorway_junction"
1693636392000,140816418,"ref","158"
1542033062000,140816547,"barrier","gate"
1677705838000,140816626,"highway","stop"
1677705838000,140816626,"stop","minor"
1472328985000,140817166,"barrier","gate"
1472328985000,140817166,"source","Bing"
1638719999000,140817330,"highway","motorway_junction"
1638719999000,140817330,"name","Zuzax"
1638719999000,140817330,"ref","178"
1733716673000,140818044,"highway","motorway_junction"
1733716673000,140818044,"ref","232"
1733718153000,140818065,"highway","motorway_junction"
1733718153000,140818065,"ref","231"
1321213179000,140818573,"highway","motorway_junction"
1321213179000,140818573,"ref","229"
1351648699000,140818616,"highway","turning_circle"
1346904679000,140818626,"highway","traffic_signals"
1732556883000,140818658,"highway","turning_circle"
1419495067000,140818692,"highway","turning_circle"
1342646623000,140818786,"highway","turning_circle"
1334610057000,140818901,"highway","turning_circle"
1735290782000,140818908,"highway","traffic_signals"
1735290782000,140818908,"source","survey"
1731183606000,140818949,"highway","turning_circle"
1722461825000,140818962,"highway","turning_circle"
1722461825000,140818982,"crossing","unmarked"
1722461825000,140818982,"crossing:markings","no"
1722461825000,140818982,"highway","crossing"
1722447974000,140818997,"highway","turning_circle"
1500157564000,140819230,"highway","turning_circle"
1430355712000,140819261,"highway","turning_circle"
1342818104000,140819282,"highway","turning_circle"
1726764541000,140819364,"highway","turning_circle"
1335801658000,140819704,"highway","turning_circle"
1522352954000,140819881,"highway","turning_circle"
1607986041000,140820020,"traffic_calming","hump"
1717097417000,140820303,"highway","traffic_signals"
1717097417000,140820303,"traffic_signals","traffic_lights"
1729714991000,140820305,"traffic_calming","hump"
1353186216000,140820345,"highway","turning_circle"
1645169084000,140820385,"highway","turning_circle"
1506398869000,140820546,"highway","turning_circle"
1539923272000,140820701,"highway","turning_circle"
1345699291000,140820746,"highway","turning_circle"
1505797206000,140820777,"highway","turning_circle"
1504921205000,140820847,"highway","turning_circle"
1625031893000,140821040,"highway","turning_circle"
1732047586000,140821047,"highway","turning_circle"
1504682496000,140821153,"highway","turning_circle"
1522352212000,140821279,"highway","turning_circle"
1260168938000,140821306,"highway","turning_circle"
1260168938000,140821306,"source","Yahoo"
1343226309000,140821334,"highway","traffic_signals"
1343226309000,140821334,"source","Bing"
1477150437000,140821362,"highway","traffic_signals"
1724179770000,140821479,"highway","turning_circle"
1363278936000,140821490,"highway","turning_circle"
1726419827000,140821538,"highway","turning_circle"
1343231043000,140821605,"highway","traffic_signals"
1343231043000,140821605,"source","Bing"
